order_id,customer_id,name,email,mobile,product_id,product name,product type,product price,order status,membership points
1,1001,Edmund,[email],3413338011,102,Hamburger,burger,3.1,placed,30
1,1001,Edmund,[email],3413338011,106,coke,drink,2.25,placed,10
1,1001,Edmund,[email],3413338011,114,Milk,drink,0.99,placed,10
2,1001,Edmund,[email],3413338011,103,Shakes,drink,2.8,complete,10
3,1001,Edmund,[email],3413338011,116,Coffe,drink,1.35,complete ,10
4,1001,Edmund,[email],3413338011,102,Hamburger,burger,3.1,in progress,30
4,1001,Edmund,[email],3413338011,106,coke,drink,2.25,in progress,10
4,1001,Edmund,[email],3413338011,116,Coffe,drink,1.35,in progress,10
4,1001,Edmund,[email],3413338011,110,Root Beer,drink,2.25,in progress,10
5,1002,Yizi,[email],5102068822,111,Iced tea,drink,2.05,placed,10
5,1002,Yizi,[email],5102068822,102,Hamburger,burger,3.1,placed,30
6,1002,Yizi,[email],5102068822,105,French Fries,side,2.1,placed,20
7,1002,Yizi,[email],5102068822,112,Pink Lemonade,drink,2.25,in progress,10
7,1002,Yizi,[email],5102068822,113,lemonade,drink,2.45,in progress,10
8,1003,Kenly,[email],4109002342,101,Double-double,burger,5,complete,30
8,1003,Kenly,[email],4109002342,102,Hamburger,burger,3.1,complete,30
8,1003,Kenly,[email],4109002342,105,French Fries,side,2.1,complete,20
9,1003,Kenly,[email],4109002342,102,Hamburger,burger,3.1,in progress,30
9,1003,Kenly,[email],4109002342,116,Coffe,drink,1.35,in progress,10
10,1003,Kenly,[email],4109002342,103,Shakes,drink,2.8,in progress,10
10,1003,Kenly,[email],4109002342,106,coke,drink,2.25,in progress,10
10,1003,Kenly,[email],4109002342,109,Dr pepper,drink,2.25,in progress,10
11,1003,Kenly,[email],4109002342,114,Milk,drink,0.99,placed,10
12,1003,Kenly,[email],4109002342,101,Double-double,burger,5,complete,30
13,1004,Elroy,[email],5120902341,101,Double-double,burger,5,placed,30
14,1005,Bob,[email],5679132999,113,lemonade,drink,2.45,placed,10
15,1006,John,[email],3452090323,103,Shakes,drink,2.8,in progress,10
15,1006,John,[email],3452090323,103,Shakes,drink,2.8,in progress,10
15,1006,John,[email],3452090323,103,Shakes,drink,2.8,in progress,10
15,1006,John,[email],3452090323,105,French Fries,side,2.1,in progress,20
15,1006,John,[email],3452090323,112,Pink Lemonade,drink,2.25,in progress,10
16,1006,John,[email],3452090323,107,Diet coke,drink,2.25,complete,10
16,1006,John,[email],3452090323,112,Pink Lemonade,drink,2.25,complete,10
16,1006,John,[email],3452090323,104,Cheeseburger,burger,3.5,complete,30
17,1006,John,[email],3452090323,102,Hamburger,burger,3.1,placed,30
18,1006,John,[email],3452090323,101,Double-double,burger,5,placed,30
19,1007,Ketty,[email],3413233801,102,Hamburger,burger,3.1,in progress,30
20,1007,Ketty,[email],3413233801,101,Double-double,burger,5,complete,30
20,1007,Ketty,[email],3413233801,111,Iced tea,drink,2.05,complete,10
21,1008,Aron,[email],2344325334,101,Double-double,burger,5,complete,30
22,1009,Alex,[email],3452435444,102,Hamburger,burger,3.1,complete,30
23,1010,Jean,[email],3543245553,101,Double-double,burger,5,in progress,30
23,1010,Jean,[email],3543245553,105,French Fries,side,2.1,in progress,20
23,1010,Jean,[email],3543245553,110,Root Beer,drink,2.25,in progress,10
24,1010,Jean,[email],3543245553,102,Hamburger,burger,3.1,placed,30
25,1010,Jean,[email],3543245553,103,Shakes,drink,2.8,placed,10
26,1010,Jean,[email],3543245553,104,Cheeseburger,burger,3.5,in progress,30
26,1010,Jean,[email],3543245553,109,Dr pepper,drink,2.25,in progress,10
27,1010,Jean,[email],3543245553,112,Pink Lemonade,drink,2.25,in progress,10
28,1010,Jean,[email],3543245553,112,Pink Lemonade,drink,2.25,complete,10
29,1010,Jean,[email],3543245553,113,lemonade,drink,2.45,placed,10
29,1010,Jean,[email],3543245553,114,Milk,drink,0.99,placed,10
30,1011,Sam,[email],5109008876,116,Coffe,drink,1.35,in progress,10
30,1011,Sam,[email],5109008876,102,Hamburger,burger,3.1,in progress,30
30,1011,Sam,[email],5109008876,103,Shakes,drink,2.8,in progress,10
31,1011,Sam,[email],5109008876,112,Pink Lemonade,drink,2.25,complete,10
31,1011,Sam,[email],5109008876,115,Hot Cocoa,drink,2.05,complete,10
31,1011,Sam,[email],5109008876,113,lemonade,drink,2.45,complete,10
31,1011,Sam,[email],5109008876,116,Coffe,drink,1.35,complete,10
31,1011,Sam,[email],5109008876,112,Pink Lemonade,drink,2.25,complete,10
31,1011,Sam,[email],5109008876,109,Dr pepper,drink,2.25,complete,10
32,1012,Yoko,[email],4109002343,109,Dr pepper,drink,2.25,placed,10
33,1012,Yoko,[email],4109002343,103,Shakes,drink,2.8,placed,10
34,1013,Fanyi,[email],5120902351,103,Shakes,drink,2.8,in progress,10
34,1013,Fanyi,[email],5120902351,104,Cheeseburger,burger,3.5,in progress,30
35,1013,Fanyi,[email],5120902351,104,Cheeseburger,burger,3.5,in progress,30
36,1014,Mandy,[email],5679132349,101,Double-double,burger,5,placed,30
37,1015,Soyi,[email],3452090545,102,Hamburger,burger,3.1,complete,30
37,1015,Soyi,[email],3452090545,103,Shakes,drink,2.8,complete,10
38,1015,Soyi,[email],3452090545,104,Cheeseburger,burger,3.5,complete,30
39,1015,Soyi,[email],3452090545,102,Hamburger,burger,3.1,placed,30
40,1015,Soyi,[email],3452090545,102,Hamburger,burger,3.1,complete,30
40,1015,Soyi,[email],3452090545,101,Double-double,burger,5,complete,30
41,1015,Soyi,[email],3452090545,113,lemonade,drink,2.45,in progress,10
42,1015,Soyi,[email],3452090545,116,Coffe,drink,1.35,in progress,10
43,1016,Sandy,[email],3413233834,112,Pink Lemonade,drink,2.25,placed,10
43,1016,Sandy,[email],3413233834,109,Dr pepper,drink,2.25,placed,10
44,1016,Sandy,[email],3413233834,109,Dr pepper,drink,2.25,complete,10
44,1016,Sandy,[email],3413233834,103,Shakes,drink,2.8,complete,10
44,1016,Sandy,[email],3413233834,103,Shakes,drink,2.8,complete,10
45,1017,Wendy,[email],3413233845,104,Cheeseburger,burger,3.5,in progress,30
46,1018,Falsk,[email],3452478444,104,Cheeseburger,burger,3.5,in progress,30
47,1018,Falsk,[email],3452478444,101,Double-double,burger,5,complete,30
48,1018,Falsk,[email],3452478444,102,Hamburger,burger,3.1,complete,30
48,1018,Falsk,[email],3452478444,104,Cheeseburger,burger,3.5,complete,30
49,1018,Falsk,[email],3452478444,105,French Fries,side,2.1,placed,20
49,1018,Falsk,[email],3452478444,101,Double-double,burger,5,placed,30
50,1019,Been,[email],3455293549,102,Hamburger,burger,3.1,in progress,30
50,1019,Been,[email],3455293549,105,French Fries,side,2.1,in progress,20
50,1019,Been,[email],3455293549,112,Pink Lemonade,drink,2.25,in progress,10
51,1019,Been,[email],3455293549,103,Shakes,drink,2.8,in progress,10
52,1019,Been,[email],3455293549,102,Hamburger,burger,3.1,placed,30
53,1019,Been,[email],3455293549,101,Double-double,burger,5,complete,30
54,1020,Xiaoyi,[email],3452435666,104,Cheeseburger,burger,3.5,in progress,30
54,1020,Xiaoyi,[email],3452435666,113,lemonade,drink,2.45,in progress,10
55,1020,Xiaoyi,[email],3452435666,101,Double-double,burger,5,placed,30
55,1020,Xiaoyi,[email],3452435666,105,French Fries,side,2.1,placed,20
56,1021,Yoyo,[email],4087161254,104,Cheeseburger,burger,3.5,in progress,30
56,1021,Yoyo,[email],4087161254,105,French Fries,side,2.1,in progress,20
57,1021,Yoyo,[email],4087161254,102,Hamburger,burger,3.1,in progress,30
57,1021,Yoyo,[email],4087161254,110,Root Beer,drink,2.25,in progress,10
58,1021,Yoyo,[email],4087161254,101,Double-double,burger,5,complete,30
58,1021,Yoyo,[email],4087161254,114,Milk,drink,0.99,complete,10
59,1021,Yoyo,[email],4087161254,103,Shakes,drink,2.8,in progress,10
59,1021,Yoyo,[email],4087161254,116,Coffe,drink,1.35,in progress,10
60,1021,Yoyo,[email],4087161254,101,Double-double,burger,5,placed,30
61,1022,ABC,[email],14087199763,101,Double-double,burger,5,placed,30
61,1022,ABC,[email],14087199763,105,French Fries,side,2.1,placed,20
61,1022,ABC,[email],14087199763,109,Dr pepper,drink,2.25,placed,10
62,1022,ABC,[email],4087199763,101,Double-double,burger,5,placed,30
63,1023,Simy,[email],4086632548,103,Shakes,drink,2.8,in progress,10
64,1023,Simy,[email],4086632548,103,Shakes,drink,2.8,complete,10
65,1023,Simy,[email],4086632548,104,Cheeseburger,burger,3.5,complete,30
66,1023,Simy,[email],4086632548,105,French Fries,side,2.1,complete,20
66,1023,Simy,[email],4086632548,111,Iced tea,drink,2.05,complete,10
67,1024,XXYY,[email],14086165873,102,Hamburger,burger,3.1,placed,30
68,1024,XXYY,[email],14086165873,101,Double-double,burger,5,complete,30
68,1024,XXYY,[email],14086165873,105,French Fries,side,2.1,complete,20
69,1025,Fu,[email],4089834176,108,Seven uo,drink,2.05,in progress,10
70,1025,Fu,[email],4089834176,101,Double-double,burger,5,placed,30
70,1025,Fu,[email],4089834176,107,Diet coke,drink,2.25,placed,10